Pokedex_Number,Name,Image,Type,Ability,Hp,Attack,Defense,Sp. Attack,Sp. Defense,Speed
#00001,Bulbasaur,1.png,"Grass, Poison",Overgrow Chlorophyll,45,49,49,65,65,45
#00002,Ivysaur,2.png,"Grass, Poison",Overgrow Chlorophyll,60,62,63,80,80,60
#00003,Venusaur,3.png,"Grass, Poison",Overgrow Chlorophyll,80,82,83,100,100,80
#00004,Charmander,4.png,Fire,Blaze Solar Power,39,52,43,60,50,65
#00005,Charmeleon,5.png,Fire,Blaze Solar Power,58,64,58,80,65,80
#00006,Charizard,6.png,"Fire, Flying",Blaze Solar Power,78,84,78,109,85,100
#00007,Squirtle,7.png,Water,Torrent Rain Dish,44,48,65,50,64,43
#00008,Wartortle,8.png,Water,Torrent Rain Dish,59,63,80,65,80,58
#00009,Blastoise,9.png,Water,Torrent Rain Dish,79,83,100,85,105,78
#00010,Caterpie,10.png,Bug,Shield Dust Run Away,45,30,35,20,20,45
#00011,Metapod,11.png,Bug,Shed Skin,50,20,55,25,25,30
#00012,Butterfree,12.png,"Bug, Flying",Compoundeyes Tinted Lens,60,45,50,90,80,70
#00013,Weedle,13.png,"Bug, Poison",Shield Dust Run Away,40,35,30,20,20,50
#00014,Kakuna,14.png,"Bug, Poison",Shed Skin,45,25,50,25,25,35
#00015,Beedrill,15.png,"Bug, Poison",Swarm Sniper,65,90,40,45,80,75
#00016,Pidgey,16.png,"Normal, Flying",Keen Eye Tangled Feet Big Pecks,40,45,40,35,35,56
#00017,Pidgeotto,17.png,"Normal, Flying",Keen Eye Tangled Feet Big Pecks,63,60,55,50,50,71
#00018,Pidgeot,18.png,"Normal, Flying",Keen Eye Tangled Feet Big Pecks,83,80,75,70,70,101
#00019,Rattata,19.png,Normal,Run Away Guts Hustle,30,56,35,25,35,72
#00020,Raticate,20.png,Normal,Run Away Guts Hustle,55,81,60,50,70,97
#00021,Spearow,21.png,"Normal, Flying",Keen Eye Sniper,40,60,30,31,31,70
#00022,Fearow,22.png,"Normal, Flying",Keen Eye Sniper,65,90,65,61,61,100
#00023,Ekans,23.png,Poison,Intimidate Shed Skin Unnerve,35,60,44,40,54,55
